PF409P7200,,13:39:03.250#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,62,5.000000,149,5.500000,107,6.000000,118,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:39:13.750#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,149,5.500000,97,6.000000,128,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:39:15.0#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,139,5.500000,97,6.000000,128,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:39:16.0#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,139,5.500000,107,6.000000,118,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:39:25.750#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,139,5.500000,107,6.000000,130,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:40:06.250#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,139,5.500000,107,6.000000,130,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:40:18.750#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,62,5.000000,149,5.500000,107,6.000000,130,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:40:24.0#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,139,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:40:39.750#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,62,5.000000,149,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:40:43.500#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,108,5.000000,91,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:40:54.500#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,118,5.000000,81,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:40:57.500#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,108,5.000000,91,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:40:59.750#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,108,5.000000,91,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:41:00.0#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,98,5.000000,101,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:41:23.250#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,62,5.000000,101,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:41:23.750#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,62,5.000000,137,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:41:37.0#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,62,5.000000,137,5.500000,97,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:43:09.500#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,92,5.000000,117,5.500000,107,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:43:23.0#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,82,5.000000,127,5.500000,107,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:43:42.500#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,137,5.500000,107,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:44:34.500#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,82,5.000000,127,5.500000,107,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:44:47.0#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,137,5.500000,107,6.000000,140,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:47:49.250#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,101,5.500000,107,6.000000,144,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:47:49.500#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,137,5.500000,107,6.000000,144,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:48:18.0#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,137,5.500000,117,6.000000,134,7.000000,1,7.500000,1,9.000000,1,5.500000
PF409P7200,,13:48:45.500#,5.000000,5.500000,4.500000,531.000000,0.500000,9,16,2.500000,1,3.500000,1,4.000000,27,4.500000,72,5.000000,147,5.500000,117,6.000000,134,7.000000,1,7.500000,1,9.000000,1,5.500000
