SM409C7800,,13:38:52.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,21.000000,10,24.000000,1,26.000000,82,27.000000,107,28.000000,22,29.000000,53,30.000000,69,31.000000,78,32.000000,21,34.000000,1,29.000000
SM409C7800,,13:38:53.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,21.000000,10,24.000000,1,26.000000,82,27.000000,107,28.000000,22,29.000000,53,30.000000,59,31.000000,78,32.000000,31,34.000000,1,29.000000
SM409C7800,,13:38:53.500#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,19.000000,26,21.000000,10,24.000000,1,26.000000,82,27.000000,141,29.000000,53,30.000000,69,31.000000,68,32.000000,31,34.000000,1,29.000000
SM409C7800,,13:38:53.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,19.000000,26,21.000000,10,24.000000,1,26.000000,82,27.000000,146,29.000000,53,30.000000,79,31.000000,58,32.000000,21,34.000000,1,29.000000
SM409C7800,,13:38:54.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,19.000000,26,21.000000,10,24.000000,1,26.000000,82,27.000000,147,29.000000,53,30.000000,79,31.000000,58,32.000000,21,34.000000,1,29.000000
SM409C7800,,13:38:55.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,19.000000,26,21.000000,10,24.000000,1,26.000000,92,27.000000,147,29.000000,53,30.000000,79,31.000000,68,32.000000,21,34.000000,1,29.000000
SM409C7800,,13:38:59.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,19.000000,26,21.000000,10,24.000000,1,26.000000,92,27.000000,147,29.000000,53,30.000000,89,31.000000,58,32.000000,21,34.000000,1,29.000000
SM409C7800,,13:38:59.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,19.000000,26,21.000000,10,24.000000,1,26.000000,92,27.000000,147,29.000000,53,30.000000,79,31.000000,68,32.000000,21,34.000000,1,29.000000
SM409C7800,,13:39:01.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,21.000000,10,24.000000,1,26.000000,72,27.000000,138,28.000000,7,29.000000,53,30.000000,69,31.000000,68,32.000000,21,34.000000,1,29.000000
SM409C7800,,13:39:12.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1341,1680,21.000000,10,24.000000,1,26.000000,92,27.000000,126,28.000000,6,29.000000,55,30.000000,110,31.000000,40,32.000000,21,34.000000,1,29.000000
SM409C7800,,13:39:18.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1353,1674,21.000000,10,24.000000,1,25.000000,10,26.000000,82,27.000000,132,29.000000,53,30.000000,110,31.000000,60,32.000000,1,34.000000,1,28.000000
SM409C7800,,13:39:20.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1353,1674,21.000000,10,24.000000,1,25.000000,10,26.000000,82,27.000000,122,29.000000,53,30.000000,110,31.000000,60,32.000000,1,34.000000,1,28.000000
SM409C7800,,13:39:25.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1353,1674,21.000000,10,24.000000,1,25.000000,10,26.000000,92,27.000000,112,29.000000,53,30.000000,110,31.000000,60,32.000000,1,34.000000,1,28.000000
SM409C7800,,13:39:36.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1353,1674,21.000000,10,24.000000,1,25.000000,10,26.000000,92,27.000000,108,28.000000,40,29.000000,53,30.000000,63,31.000000,60,32.000000,1,28.000000
SM409C7800,,13:39:58.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,10,26.000000,92,27.000000,108,28.000000,38,29.000000,55,30.000000,63,31.000000,60,32.000000,1,28.000000
SM409C7800,,13:40:00.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,10,26.000000,92,27.000000,106,28.000000,38,29.000000,65,30.000000,53,31.000000,60,32.000000,1,28.000000
SM409C7800,,13:40:23.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,40,26.000000,107,27.000000,56,28.000000,48,29.000000,45,30.000000,83,31.000000,40,32.000000,1,28.000000
SM409C7800,,13:40:24.500#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,40,26.000000,107,27.000000,60,28.000000,48,29.000000,45,30.000000,83,31.000000,40,32.000000,1,28.000000
SM409C7800,,13:40:25.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,40,26.000000,107,27.000000,60,28.000000,48,29.000000,55,30.000000,73,31.000000,40,32.000000,1,28.000000
SM409C7800,,13:40:25.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,40,26.000000,107,27.000000,59,28.000000,48,29.000000,55,30.000000,73,31.000000,40,32.000000,1,28.000000
SM409C7800,,13:40:26.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,50,26.000000,97,27.000000,59,28.000000,48,29.000000,55,30.000000,73,31.000000,40,32.000000,1,28.000000
SM409C7800,,13:40:27.500#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,50,26.000000,97,27.000000,54,28.000000,48,29.000000,55,30.000000,73,31.000000,40,32.000000,1,28.000000
SM409C7800,,13:40:40.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,60,26.000000,87,27.000000,54,28.000000,48,29.000000,55,30.000000,83,31.000000,30,32.000000,1,28.000000
SM409C7800,,13:40:47.500#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,62,26.000000,85,27.000000,54,28.000000,48,29.000000,55,30.000000,83,31.000000,30,32.000000,1,28.000000
SM409C7800,,13:41:23.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1355,1672,21.000000,10,24.000000,1,25.000000,42,26.000000,107,27.000000,67,28.000000,40,29.000000,70,30.000000,83,31.000000,30,32.000000,1,28.000000
SM409C7800,,13:42:48.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,21.000000,10,24.000000,1,25.000000,52,26.000000,95,27.000000,64,29.000000,70,30.000000,83,31.000000,20,32.000000,1,34.000000,1,27.000000
SM409C7800,,13:42:56.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,21.000000,10,24.000000,1,25.000000,32,26.000000,115,27.000000,61,29.000000,71,30.000000,53,31.000000,50,32.000000,1,34.000000,1,27.000000
SM409C7800,,13:42:56.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,21.000000,10,24.000000,1,25.000000,32,26.000000,115,27.000000,61,29.000000,66,30.000000,53,31.000000,50,32.000000,1,34.000000,1,27.000000
SM409C7800,,13:43:00.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,21.000000,10,24.000000,1,25.000000,52,26.000000,121,27.000000,76,28.000000,50,29.000000,56,30.000000,73,31.000000,40,32.000000,1,27.000000
SM409C7800,,13:44:22.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,21.000000,10,24.000000,1,25.000000,22,26.000000,138,27.000000,78,28.000000,50,29.000000,45,30.000000,73,31.000000,50,32.000000,1,27.000000
SM409C7800,,13:44:29.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,21.000000,10,24.000000,1,25.000000,52,26.000000,107,27.000000,80,28.000000,40,29.000000,65,30.000000,81,31.000000,20,32.000000,1,27.000000
SM409C7800,,13:44:29.500#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,21.000000,10,24.000000,1,25.000000,32,26.000000,127,27.000000,80,28.000000,40,29.000000,65,30.000000,61,31.000000,40,32.000000,1,27.000000
SM409C7800,,13:44:39.500#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,21.000000,10,24.000000,1,25.000000,32,26.000000,117,27.000000,113,29.000000,65,30.000000,63,31.000000,50,32.000000,1,34.000000,1,27.000000
SM409C7800,,13:45:13.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1385,1672,24.000000,1,25.000000,2,26.000000,137,27.000000,131,28.000000,6,29.000000,55,30.000000,53,31.000000,50,32.000000,21,34.000000,1,27.000000
SM409C7800,,13:46:11.750#,25.000000,34.000000,22.000000,716.000000,1.000000,1387,1672,19.000000,26,22.000000,10,24.000000,11,26.000000,127,27.000000,127,29.000000,53,30.000000,63,31.000000,40,32.000000,21,34.000000,1,28.000000
SM409C7800,,13:46:52.0#,25.000000,34.000000,22.000000,716.000000,1.000000,1387,1672,22.000000,10,24.000000,11,25.000000,10,26.000000,137,27.000000,114,28.000000,42,29.000000,53,30.000000,63,31.000000,50,32.000000,21,28.000000
SM409C7800,,13:46:52.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1387,1672,22.000000,10,24.000000,11,25.000000,20,26.000000,127,27.000000,114,28.000000,42,29.000000,53,30.000000,63,31.000000,60,32.000000,11,28.000000
SM409C7800,,13:48:18.250#,25.000000,34.000000,22.000000,716.000000,1.000000,1387,1672,22.000000,10,24.000000,11,25.000000,52,26.000000,87,27.000000,61,28.000000,52,29.000000,55,30.000000,83,31.000000,20,32.000000,11,28.000000
