j2501,DCE,13:38:34.554#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1820,5148.000000,2228.000000,2,2228.500000,1,2229.000000,2,2229.500000,1,2230.000000,1,2233.000000,2,2233.500000,2,2234.000000,1,2234.500000,1,2235.000000,2,2230.500000
j2501,DCE,13:43:51.78#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:51.468#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:51.580#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,4,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:51.829#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:52.87#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:52.327#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,4,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:52.576#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:52.977#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:53.76#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,4,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:53.328#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:53.578#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,4,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:53.929#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:54.298#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:54.327#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,3,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:54.582#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:54.828#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,4,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:55.76#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:55.327#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,3,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:55.701#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1847,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:43:57.733#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1848,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,3,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.000000
j2501,DCE,13:43:57.829#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1848,5152.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,3,2231.000000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.000000
j2501,DCE,13:43:58.80#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1848,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,3,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.000000
j2501,DCE,13:44:03.756#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1848,5152.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.000000
j2501,DCE,13:44:12.5#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1849,5153.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.000000
j2501,DCE,13:44:17.126#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1850,5154.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2234.000000
j2501,DCE,13:44:42.223#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1850,5154.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2234.000000
j2501,DCE,13:44:43.296#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1851,5154.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,4,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:44:50.933#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1851,5154.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:45:14.695#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1852,5154.000000,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,1,2231.000000,1,2236.000000,7,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:45:42.11#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1853,5155.000000,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2230.500000,7,2236.000000,7,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2231.500000
j2501,DCE,13:45:46.94#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1854,5156.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2236.000000,7,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2230.500000
j2501,DCE,13:46:13.275#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1854,5156.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2236.000000,8,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2230.500000
j2501,DCE,13:46:17.471#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,2,2236.000000,8,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2230.500000
j2501,DCE,13:46:20.612#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,6,2236.000000,8,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2230.500000
j2501,DCE,13:46:20.937#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,5,2236.000000,8,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2230.500000
j2501,DCE,13:46:26.480#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,2,2230.000000,2,2236.000000,8,2237.000000,1,2239.500000,1,2240.000000,2,2240.500000,1,2230.500000
j2501,DCE,13:46:28.192#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,2,2230.000000,2,2235.000000,1,2236.000000,7,2237.000000,1,2239.500000,1,2240.000000,2,2230.500000
j2501,DCE,13:46:28.329#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,2,2230.000000,2,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2240.000000,2,2230.500000
j2501,DCE,13:46:28.694#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,2,2230.000000,2,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:31.735#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2228.000000,2,2228.500000,1,2229.000000,2,2229.500000,2,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:31.827#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,4,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:32.74#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,3,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:33.328#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,2,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:34.579#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,6,2229.000000,1,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:34.952#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,3,2229.000000,1,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:35.214#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,4,2228.500000,1,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:35.845#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,5,2228.500000,1,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:37.332#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,6,2228.500000,1,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:37.708#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,2,2228.500000,3,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:39.422#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,2,2228.500000,4,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:39.844#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.500000,2,2228.000000,2,2228.500000,1,2229.000000,1,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:42.271#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,2,2228.500000,5,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:42.333#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,2,2228.500000,3,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:42.593#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,6,2228.500000,1,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:43.331#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1855,5157.000000,2227.000000,2,2227.500000,2,2228.000000,5,2228.500000,1,2230.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.500000
j2501,DCE,13:46:44.304#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1856,5158.000000,2226.000000,1,2227.000000,2,2227.500000,3,2228.000000,2,2228.500000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.000000
j2501,DCE,13:46:44.449#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1856,5158.000000,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,3,2228.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.000000
j2501,DCE,13:46:46.934#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1856,5158.000000,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,2,2228.000000,2,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.000000
j2501,DCE,13:46:47.280#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1856,5158.000000,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,2,2228.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.000000
j2501,DCE,13:46:47.327#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1856,5158.000000,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,2,2228.000000,2,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.000000
j2501,DCE,13:46:47.753#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1856,5158.000000,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,3,2228.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2230.000000
j2501,DCE,13:46:48.957#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1857,5158.000000,2223.500000,1,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,3,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2228.000000
j2501,DCE,13:46:49.190#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1857,5158.000000,2223.500000,1,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,3,2234.000000,1,2234.500000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:46:49.432#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1857,5158.000000,2223.500000,1,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,3,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2228.000000
j2501,DCE,13:46:49.725#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1857,5158.000000,2223.500000,1,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,3,2228.000000,1,2231.000000,1,2233.500000,1,2234.000000,1,2235.000000,1,2228.000000
j2501,DCE,13:46:49.831#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,2,2228.000000,2,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2239.500000,1,2228.000000
j2501,DCE,13:46:50.178#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,2,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:46:53.624#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2224.000000,1,2226.000000,1,2227.000000,3,2227.500000,3,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:46:56.836#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2224.000000,1,2226.000000,1,2227.000000,2,2227.500000,3,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:00.158#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2224.000000,1,2226.000000,1,2227.000000,2,2227.500000,1,2228.000000,3,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:00.338#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2226.000000,1,2226.500000,1,2227.000000,2,2227.500000,1,2228.000000,3,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:02.829#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2226.000000,1,2226.500000,1,2227.000000,2,2227.500000,3,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:03.279#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2226.000000,1,2226.500000,1,2227.000000,1,2227.500000,3,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:09.860#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2226.000000,1,2226.500000,1,2227.000000,1,2227.500000,2,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:11.25#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2226.000000,1,2226.500000,3,2227.000000,1,2227.500000,1,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:11.189#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2226.000000,1,2226.500000,2,2227.000000,1,2227.500000,1,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:12.873#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2225.500000,2,2226.000000,1,2227.000000,1,2227.500000,1,2228.000000,2,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
j2501,DCE,13:47:13.185#,2266.000000,2266.000000,2209.500000,2461.000000,2097.000000,1858,5158.000000,2224.000000,1,2226.000000,3,2227.000000,1,2227.500000,1,2228.000000,1,2232.000000,1,2234.000000,1,2235.000000,1,2236.000000,6,2237.000000,1,2228.000000
